Seller ID,Probabilidade_de_Transacao
100001080,0.03231264460673768
100001081,0.03231264460673768
100001082,0.03231264460673768
100001084,0.03231264460673768
100001086,0.03231264460673768
100001087,0.03231264460673768
100001088,0.03231264460673768
100001091,0.03231264460673768
100001092,0.03231264460673768
100001093,0.03231264460673768
100001063,0.03231264460673768
100001064,0.03231264460673768
100001065,0.03231264460673768
100001066,0.03231264460673768
100001767,0.03231264460673768
100001769,0.03231264460673768
100001770,0.03231264460673768
100001771,0.03231264460673768
100001772,0.03231264460673768
100001773,0.03231264460673768
100001774,0.03231264460673768
100001775,0.03231264460673768
100001776,0.03231264460673768
100001777,0.03231264460673768
100001778,0.03231264460673768
100001780,0.03231264460673768
100001781,0.03231264460673768
100001078,0.03231264460673768
100001079,0.03231264460673768
100000128,0.03231264460673768
100001119,0.03231264460673768
100001120,0.03231264460673768
100001121,0.03231264460673768
100001124,0.03231264460673768
100001125,0.03231264460673768
100001094,0.03231264460673768
100001096,0.03231264460673768
100001097,0.03231264460673768
100001099,0.03231264460673768
100001100,0.03231264460673768
100001101,0.03231264460673768
100001103,0.03231264460673768
100001105,0.03231264460673768
100001107,0.03231264460673768
100001108,0.03231264460673768
100001109,0.03231264460673768
100001130,0.03231264460673768
100001131,0.03231264460673768
100001133,0.03231264460673768
100001134,0.03231264460673768
100001135,0.03231264460673768
100001136,0.03231264460673768
100001138,0.03231264460673768
100001139,0.03231264460673768
100001140,0.03231264460673768
100001141,0.03231264460673768
100001112,0.03231264460673768
100001113,0.03231264460673768
100001115,0.03231264460673768
100001116,0.03231264460673768
100001117,0.03231264460673768
100001118,0.03231264460673768
100000108,0.03231264460673768
100000110,0.03231264460673768
100000113,0.03231264460673768
100000115,0.03231264460673768
100000117,0.03231264460673768
100000086,0.03231264460673768
100001147,0.03231264460673768
100001150,0.03231264460673768
100001153,0.03231264460673768
100001154,0.03231264460673768
100001155,0.03231264460673768
100001156,0.03231264460673768
100001157,0.03231264460673768
100001126,0.03231264460673768
100001128,0.03231264460673768
100001129,0.03231264460673768
100001171,0.03231264460673768
100001750,0.03231264460673768
100001754,0.03231264460673768
100001755,0.03231264460673768
100001756,0.03231264460673768
100001757,0.03231264460673768
100001758,0.03231264460673768
100001759,0.03231264460673768
100001762,0.03231264460673768
100001764,0.03231264460673768
100001765,0.03231264460673768
100001142,0.03231264460673768
100001143,0.03231264460673768
100001144,0.03231264460673768
100000105,0.03231264460673768
100000107,0.03231264460673768
100001183,0.03231264460673768
100001185,0.03231264460673768
100001186,0.03231264460673768
100001188,0.03231264460673768
100001158,0.03231264460673768
100001159,0.03231264460673768
100001160,0.03231264460673768
100001161,0.03231264460673768
100001162,0.03231264460673768
100001163,0.03231264460673768
100001164,0.03231264460673768
100001165,0.03231264460673768
100001166,0.03231264460673768
100001167,0.03231264460673768
100001168,0.03231264460673768
100001169,0.03231264460673768
100001194,0.03231264460673768
100001195,0.03231264460673768
100001197,0.03231264460673768
100001199,0.03231264460673768
100001200,0.03231264460673768
100001202,0.03231264460673768
100001203,0.03231264460673768
100001205,0.03231264460673768
100001174,0.03231264460673768
100001175,0.03231264460673768
100001176,0.03231264460673768
100001177,0.03231264460673768
100001179,0.03231264460673768
100001180,0.03231264460673768
100001181,0.03231264460673768
100001182,0.03231264460673768
100001735,0.03231264460673768
100001736,0.03231264460673768
100001737,0.03231264460673768
100001738,0.03231264460673768
100001741,0.03231264460673768
100001742,0.03231264460673768
100001743,0.03231264460673768
100001744,0.03231264460673768
100001745,0.03231264460673768
100001747,0.03231264460673768
100001748,0.03231264460673768
100001749,0.03231264460673768
100001190,0.03231264460673768
100001191,0.03231264460673768
100001192,0.03231264460673768
100001193,0.03231264460673768
100001234,0.03231264460673768
100001236,0.03231264460673768
100001207,0.03231264460673768
100001208,0.03231264460673768
100001209,0.03231264460673768
100001210,0.03231264460673768
100001212,0.03231264460673768
100001213,0.03231264460673768
100001214,0.03231264460673768
100001215,0.03231264460673768
100001216,0.03231264460673768
100001217,0.03231264460673768
100001218,0.03231264460673768
100001219,0.03231264460673768
100001221,0.03231264460673768
100001734,0.03231264460673768
100001248,0.03231264460673768
100001250,0.03231264460673768
100001251,0.03231264460673768
100001253,0.03231264460673768
100001222,0.03231264460673768
100001223,0.03231264460673768
100001224,0.03231264460673768
100001225,0.03231264460673768
100001226,0.03231264460673768
100001227,0.03231264460673768
100001228,0.03231264460673768
100001229,0.03231264460673768
100001230,0.03231264460673768
100001231,0.03231264460673768
100001232,0.03231264460673768
100001233,0.03231264460673768
100001261,0.03231264460673768
100001262,0.03231264460673768
100001263,0.03231264460673768
100001264,0.03231264460673768
100001265,0.03231264460673768
100001266,0.03231264460673768
100001267,0.03231264460673768
100001268,0.03231264460673768
100001269,0.03231264460673768
100001239,0.03231264460673768
100001241,0.03231264460673768
100001242,0.03231264460673768
100001243,0.03231264460673768
100001244,0.03231264460673768
100001246,0.03231264460673768
100001247,0.03231264460673768
100001272,0.03231264460673768
100001273,0.03231264460673768
100001274,0.03231264460673768
100001275,0.03231264460673768
100001276,0.03231264460673768
100001277,0.03231264460673768
100001278,0.03231264460673768
100001281,0.03231264460673768
100001282,0.03231264460673768
100001283,0.03231264460673768
100001285,0.03231264460673768
100001255,0.03231264460673768
100001256,0.03231264460673768
100001257,0.03231264460673768
100001259,0.03231264460673768
100001260,0.03231264460673768
100001286,0.03231264460673768
100001287,0.03231264460673768
100001288,0.03231264460673768
100001289,0.03231264460673768
100001290,0.03231264460673768
100001291,0.03231264460673768
100001292,0.03231264460673768
100001293,0.03231264460673768
100001294,0.03231264460673768
100001295,0.03231264460673768
100001296,0.03231264460673768
100001297,0.03231264460673768
100001299,0.03231264460673768
100001300,0.03231264460673768
100001301,0.03231264460673768
100001270,0.03231264460673768
100001330,0.03231264460673768
100001331,0.03231264460673768
100001332,0.03231264460673768
100001302,0.03231264460673768
100001303,0.03231264460673768
100001304,0.03231264460673768
100001305,0.03231264460673768
100001307,0.03231264460673768
100001309,0.03231264460673768
100001310,0.03231264460673768
100001312,0.03231264460673768
100001313,0.03231264460673768
100001314,0.03231264460673768
100001315,0.03231264460673768
100001316,0.03231264460673768
100001317,0.03231264460673768
100001727,0.03231264460673768
100001728,0.03231264460673768
100001729,0.03231264460673768
100001730,0.03231264460673768
100001731,0.03231264460673768
100001733,0.03231264460673768
100001318,0.03231264460673768
100001319,0.03231264460673768
100001320,0.03231264460673768
100001321,0.03231264460673768
100001322,0.03231264460673768
100001323,0.03231264460673768
100001324,0.03231264460673768
100001325,0.03231264460673768
100001328,0.03231264460673768
100001329,0.03231264460673768
100000090,0.03231264460673768
100000091,0.03231264460673768
100000092,0.03231264460673768
100000094,0.03231264460673768
100000096,0.03231264460673768
100000098,0.03231264460673768
100000099,0.03231264460673768
100000070,0.03231264460673768
100000071,0.03231264460673768
100001720,0.03231264460673768
100001721,0.03231264460673768
100001722,0.03231264460673768
100001723,0.03231264460673768
100001724,0.03231264460673768
100001725,0.03231264460673768
100001726,0.03231264460673768
100001365,0.03231264460673768
100001335,0.03231264460673768
100001336,0.03231264460673768
100001337,0.03231264460673768
100001339,0.03231264460673768
100001340,0.03231264460673768
100001341,0.03231264460673768
100001342,0.03231264460673768
100001344,0.03231264460673768
100001346,0.03231264460673768
100001347,0.03231264460673768
100001348,0.03231264460673768
100001349,0.03231264460673768
100001718,0.03231264460673768
100001719,0.03231264460673768
100000088,0.03231264460673768
100001378,0.03231264460673768
100001379,0.03231264460673768
100001380,0.03231264460673768
100001381,0.03231264460673768
100001350,0.03231264460673768
100001351,0.03231264460673768
100001352,0.03231264460673768
100001353,0.03231264460673768
100001355,0.03231264460673768
100001356,0.03231264460673768
100001357,0.03231264460673768
100001358,0.03231264460673768
100001359,0.03231264460673768
100001360,0.03231264460673768
100001361,0.03231264460673768
100001364,0.03231264460673768
100001390,0.03231264460673768
100001392,0.03231264460673768
100001393,0.03231264460673768
100001394,0.03231264460673768
100001396,0.03231264460673768
100001397,0.03231264460673768
100001366,0.03231264460673768
100001367,0.03231264460673768
100001368,0.03231264460673768
100001369,0.03231264460673768
100001371,0.03231264460673768
100001372,0.03231264460673768
100001373,0.03231264460673768
100001374,0.03231264460673768
100001376,0.03231264460673768
100001377,0.03231264460673768
100001403,0.03231264460673768
100001404,0.03231264460673768
100001405,0.03231264460673768
100001406,0.03231264460673768
100001407,0.03231264460673768
100001408,0.03231264460673768
100001409,0.03231264460673768
100001410,0.03231264460673768
100001411,0.03231264460673768
100001412,0.03231264460673768
100001413,0.03231264460673768
100001382,0.03231264460673768
100001384,0.03231264460673768
100001385,0.03231264460673768
100001386,0.03231264460673768
100001389,0.03231264460673768
100001418,0.03231264460673768
100001419,0.03231264460673768
100001420,0.03231264460673768
100001421,0.03231264460673768
100001422,0.03231264460673768
100001423,0.03231264460673768
100001424,0.03231264460673768
100001425,0.03231264460673768
100001426,0.03231264460673768
100001427,0.03231264460673768
100001428,0.03231264460673768
100001429,0.03231264460673768
100001398,0.03231264460673768
100001399,0.03231264460673768
100001401,0.03231264460673768
100001402,0.03231264460673768
100001432,0.03231264460673768
100001433,0.03231264460673768
100001434,0.03231264460673768
100001435,0.03231264460673768
100001436,0.03231264460673768
100001437,0.03231264460673768
100001438,0.03231264460673768
100001439,0.03231264460673768
100001440,0.03231264460673768
100001441,0.03231264460673768
100001443,0.03231264460673768
100001444,0.03231264460673768
100001445,0.03231264460673768
100001414,0.03231264460673768
100001415,0.03231264460673768
100001416,0.03231264460673768
100001717,0.03231264460673768
100001448,0.03231264460673768
100001449,0.03231264460673768
100001450,0.03231264460673768
100001451,0.03231264460673768
100001452,0.03231264460673768
100001453,0.03231264460673768
100001454,0.03231264460673768
100001456,0.03231264460673768
100001457,0.03231264460673768
100001458,0.03231264460673768
100001459,0.03231264460673768
100001460,0.03231264460673768
100001461,0.03231264460673768
100001430,0.03231264460673768
100001431,0.03231264460673768
100000074,0.03231264460673768
100000078,0.03231264460673768
100000080,0.03231264460673768
100000083,0.03231264460673768
100000084,0.03231264460673768
100000085,0.03231264460673768
100001477,0.03231264460673768
100001703,0.03231264460673768
100001705,0.03231264460673768
100001706,0.03231264460673768
100001707,0.03231264460673768
100001709,0.03231264460673768
100001710,0.03231264460673768
100001713,0.03231264460673768
100001715,0.03231264460673768
100001716,0.03231264460673768
100001489,0.03231264460673768
100001490,0.03231264460673768
100001491,0.03231264460673768
100001492,0.03231264460673768
100001493,0.03231264460673768
100001462,0.03231264460673768
100001464,0.03231264460673768
100001465,0.03231264460673768
100001466,0.03231264460673768
100001468,0.03231264460673768
100001469,0.03231264460673768
100001470,0.03231264460673768
100001474,0.03231264460673768
100001475,0.03231264460673768
100001476,0.03231264460673768
100000073,0.03231264460673768
100001503,0.03231264460673768
100001504,0.03231264460673768
100001505,0.03231264460673768
100001506,0.03231264460673768
100001508,0.03231264460673768
100001509,0.03231264460673768
100001478,0.03231264460673768
100001479,0.03231264460673768
100001480,0.03231264460673768
100001481,0.03231264460673768
100001482,0.03231264460673768
100001483,0.03231264460673768
100001484,0.03231264460673768
100001486,0.03231264460673768
100001487,0.03231264460673768
100001488,0.03231264460673768
100001514,0.03231264460673768
100001515,0.03231264460673768
100001517,0.03231264460673768
100001518,0.03231264460673768
100001519,0.03231264460673768
100001520,0.03231264460673768
100001521,0.03231264460673768
100001522,0.03231264460673768
100001523,0.03231264460673768
100001524,0.03231264460673768
100001494,0.03231264460673768
100001497,0.03231264460673768
100001498,0.03231264460673768
100001500,0.03231264460673768
100001501,0.03231264460673768
100001502,0.03231264460673768
100001529,0.03231264460673768
100001530,0.03231264460673768
100001531,0.03231264460673768
100001532,0.03231264460673768
100001533,0.03231264460673768
100001534,0.03231264460673768
100001536,0.03231264460673768
100001537,0.03231264460673768
100001538,0.03231264460673768
100001539,0.03231264460673768
100001540,0.03231264460673768
100001541,0.03231264460673768
100001510,0.03231264460673768
100001511,0.03231264460673768
100001512,0.03231264460673768
100001513,0.03231264460673768
100001686,0.03231264460673768
100001688,0.03231264460673768
100001689,0.03231264460673768
100001690,0.03231264460673768
100001691,0.03231264460673768
100001692,0.03231264460673768
100001693,0.03231264460673768
100001694,0.03231264460673768
100001695,0.03231264460673768
100001696,0.03231264460673768
100001697,0.03231264460673768
100001698,0.03231264460673768
100001699,0.03231264460673768
100001700,0.03231264460673768
100001701,0.03231264460673768
100001526,0.03231264460673768
100001571,0.03231264460673768
100001573,0.03231264460673768
100001542,0.03231264460673768
100001544,0.03231264460673768
100001545,0.03231264460673768
100001546,0.03231264460673768
100001547,0.03231264460673768
100001548,0.03231264460673768
100001549,0.03231264460673768
100001550,0.03231264460673768
100001551,0.03231264460673768
100001552,0.03231264460673768
100001553,0.03231264460673768
100001554,0.03231264460673768
100001555,0.03231264460673768
100001556,0.03231264460673768
100001584,0.03231264460673768
100001586,0.03231264460673768
100001587,0.03231264460673768
100001588,0.03231264460673768
100001589,0.03231264460673768
100001558,0.03231264460673768
100001559,0.03231264460673768
100001560,0.03231264460673768
100001561,0.03231264460673768
100001562,0.03231264460673768
100001563,0.03231264460673768
100001564,0.03231264460673768
100001565,0.03231264460673768
100001566,0.03231264460673768
100001568,0.03231264460673768
100001569,0.03231264460673768
100001598,0.03231264460673768
100001600,0.03231264460673768
100001601,0.03231264460673768
100001602,0.03231264460673768
100001603,0.03231264460673768
100001604,0.03231264460673768
100001605,0.03231264460673768
100001575,0.03231264460673768
100001576,0.03231264460673768
100001577,0.03231264460673768
100001578,0.03231264460673768
100001579,0.03231264460673768
100001580,0.03231264460673768
100001581,0.03231264460673768
100001582,0.03231264460673768
100001583,0.03231264460673768
100001612,0.03231264460673768
100001613,0.03231264460673768
100001614,0.03231264460673768
100001615,0.03231264460673768
100001616,0.03231264460673768
100001618,0.03231264460673768
100001619,0.03231264460673768
100001620,0.03231264460673768
100001621,0.03231264460673768
100001590,0.03231264460673768
100001591,0.03231264460673768
100001592,0.03231264460673768
100001593,0.03231264460673768
100001594,0.03231264460673768
100001595,0.03231264460673768
100001597,0.03231264460673768
100000061,0.03231264460673768
100000066,0.03231264460673768
100000067,0.03231264460673768
100001629,0.03231264460673768
100001630,0.03231264460673768
100001631,0.03231264460673768
100001632,0.03231264460673768
100001634,0.03231264460673768
100001636,0.03231264460673768
100001637,0.03231264460673768
100001606,0.03231264460673768
100001607,0.03231264460673768
100001608,0.03231264460673768
100001609,0.03231264460673768
100001610,0.03231264460673768
100001611,0.03231264460673768
100001643,0.03231264460673768
100001645,0.03231264460673768
100001646,0.03231264460673768
100001647,0.03231264460673768
100001648,0.03231264460673768
100001650,0.03231264460673768
100001651,0.03231264460673768
100001652,0.03231264460673768
100001653,0.03231264460673768
100001622,0.03231264460673768
100001623,0.03231264460673768
100001624,0.03231264460673768
100001625,0.03231264460673768
100001627,0.03231264460673768
100000054,0.03231264460673768
100000056,0.03231264460673768
100001672,0.03231264460673768
100000030,0.03231264460673768
100000031,0.03231264460673768
100000033,0.03231264460673768
100000034,0.03231264460673768
100000036,0.03231264460673768
100000004,0.03231264460673768
100000003,0.03231264460673768
100000002,0.03231264460673768
100000001,0.03231264460673768
100000045,0.03231264460673768
100000046,0.03231264460673768
100000050,0.03231264460673768
100000052,0.03231264460673768
100000053,0.03231264460673768
100000022,0.03231264460673768
100000291,0.03231264460673768
100000293,0.03231264460673768
100001654,0.03231264460673768
100001655,0.03231264460673768
100001656,0.03231264460673768
100001658,0.03231264460673768
100001659,0.03231264460673768
100001660,0.03231264460673768
100001662,0.03231264460673768
100001663,0.03231264460673768
100001665,0.03231264460673768
100001666,0.03231264460673768
100001667,0.03231264460673768
100001669,0.03231264460673768
100001670,0.03231264460673768
100001671,0.03231264460673768
100002395,0.03213413776372402
100002424,0.031993810469984375
100002423,0.031993810469984375
100002405,0.031993810469984375
100002408,0.031993810469984375
100002381,0.031993810469984375
100002386,0.031993810469984375
100002384,0.031993810469984375
100002382,0.031993810469984375
100002374,0.031993810469984375
100002375,0.031993810469984375
100002355,0.031993810469984375
100002356,0.031993810469984375
100002344,0.031993810469984375
100002351,0.031993810469984375
100002348,0.031993810469984375
100002346,0.031993810469984375
100002343,0.031993810469984375
100002345,0.031993810469984375
100000362,0.031993810469984375
100002388,0.031993810469984375
100000280,0.031993810469984375
100002366,0.031993810469984375
100002363,0.031993810469984375
100000109,0.031993810469984375
100002418,0.031993810469984375
100001596,0.031993810469984375
100002393,0.031993810469984375
100000104,0.031993810469984375
100001708,0.031993810469984375
100001711,0.031993810469984375
100002352,0.031993810469984375
100002342,0.031993810469984375
100002331,0.031993810469984375
100002338,0.031993810469984375
100002341,0.031993810469984375
100002350,0.031993810469984375
100000494,0.031993810469984375
100000490,0.031993810469984375
100000101,0.031993810469984375
100001021,0.031993810469984375
100001034,0.031993810469984375
100001035,0.031993810469984375
100000263,0.031993810469984375
100001110,0.031993810469984375
100000339,0.031993810469984375
100000318,0.031993810469984375
100001123,0.031993810469984375
100001926,0.031993810469984375
100002324,0.031993810469984375
100002325,0.031993810469984375
100002322,0.031993810469984375
100002327,0.031993810469984375
100000097,0.031993810469984375
100001062,0.031993810469984375
100000794,0.031993810469984375
100000984,0.031993810469984375
100000947,0.031993810469984375
100002415,0.031993810469984375
100002412,0.031993810469984375
100001664,0.031993810469984375
100000621,0.031993810469984375
100000093,0.031993810469984375
100002358,0.031993810469984375
100002360,0.031993810469984375
100002399,0.031993810469984375
100002397,0.031993810469984375
100002394,0.031993810469984375
100000918,0.031993810469984375
100000633,0.031993810469984375
100002323,0.031993810469984375
100001949,0.031510059153285856
100001657,0.031510059153285856
100001966,0.030931824935775957
100001963,0.030931824935775957
100001954,0.030931824935775957
100001951,0.030931824935775957
100001950,0.030931824935775957
100002422,0.030931824935775957
100001960,0.030931824935775957
100001958,0.030931824935775957
100001957,0.030931824935775957
100001956,0.030931824935775957
100002305,0.030931824935775957
100002307,0.030931824935775957
100000278,0.030931824935775957
100000522,0.030931824935775957
100002291,0.030931824935775957
100002292,0.030931824935775957
100001172,0.030931824935775957
100000072,0.030931824935775957
100000449,0.030931824935775957
100002005,0.030931824935775957
100001983,0.030931824935775957
100001934,0.030931824935775957
100002315,0.030931824935775957
100002311,0.030931824935775957
100000298,0.030931824935775957
100000315,0.030931824935775957
100002284,0.030931824935775957
100002309,0.030931824935775957
100001333,0.030931824935775957
100000059,0.030931824935775957
100002353,0.030931824935775957
100000367,0.030931824935775957
100001334,0.030931824935775957
100000065,0.030931824935775957
100001271,0.030931824935775957
100000062,0.030931824935775957
100001760,0.030931824935775957
100000081,0.030931824935775957
100002295,0.030931824935775957
100002296,0.030931824935775957
100002298,0.030931824935775957
100000240,0.030931824935775957
100000246,0.030931824935775957
100000251,0.030931824935775957
100002170,0.030931824935775957
100002167,0.030931824935775957
100001828,0.030931824935775957
100002113,0.030931824935775957
100002112,0.030931824935775957
100002107,0.030931824935775957
100002102,0.030931824935775957
100000124,0.030931824935775957
100000143,0.030931824935775957
100002099,0.030931824935775957
100002087,0.030931824935775957
100002084,0.030931824935775957
100002077,0.030931824935775957
100000202,0.030931824935775957
100000226,0.030931824935775957
100002206,0.030931824935775957
100002245,0.030931824935775957
100002246,0.030931824935775957
100002244,0.030931824935775957
100002057,0.030931824935775957
100001901,0.030931824935775957
100001797,0.030931824935775957
100000852,0.030931824935775957
100001833,0.030931824935775957
100000024,0.030931824935775957
100000865,0.030931824935775957
100002189,0.030931824935775957
100002187,0.030931824935775957
100001948,0.030931824935775957
100000039,0.030931824935775957
100001687,0.030931824935775957
100000049,0.030931824935775957
100000716,0.030738109478224217
100002117,0.030738109478224217
100001572,0.03064354208558611
100000043,0.03064354208558611
100001471,0.03064354208558611
100001467,0.03064354208558611
100000041,0.03064354208558611
100000040,0.03064354208558611
100000035,0.03064354208558611
100000357,0.03064354208558611
100002161,0.03064354208558611
100001668,0.03064354208558611
100002155,0.03064354208558611
100002154,0.03064354208558611
100002153,0.03064354208558611
100002163,0.03064354208558611
100000806,0.03064354208558611
100001842,0.03064354208558611
100001832,0.03064354208558611
100002192,0.03064354208558611
100002185,0.03064354208558611
100002183,0.03064354208558611
100002178,0.03064354208558611
100002156,0.03064354208558611
100002176,0.03064354208558611
100001822,0.03064354208558611
100000892,0.03064354208558611
100000895,0.03064354208558611
100000924,0.03064354208558611
100002144,0.03064354208558611
100002140,0.03064354208558611
100000927,0.03064354208558611
100002135,0.03064354208558611
100002121,0.03064354208558611
100002108,0.03064354208558611
100001857,0.03064354208558611
100001849,0.03064354208558611
100000783,0.03064354208558611
100000815,0.03064354208558611
100002151,0.03064354208558611
100000142,0.03064354208558611
100002095,0.03064354208558611
100002091,0.03064354208558611
100002093,0.03064354208558611
100002088,0.03064354208558611
100000649,0.03064354208558611
100000747,0.03064354208558611
100002079,0.03064354208558611
100002072,0.03064354208558611
100000162,0.03064354208558611
100001032,0.03064354208558611
100000089,0.03064354208558611
100002226,0.03064354208558611
100002223,0.03064354208558611
100002214,0.03064354208558611
100002212,0.03064354208558611
100002208,0.03064354208558611
100002202,0.03064354208558611
100000954,0.03064354208558611
100000973,0.03064354208558611
100000159,0.03064354208558611
100000171,0.03064354208558611
100000190,0.03064354208558611
100002061,0.03064354208558611
100002060,0.03064354208558611
100002054,0.03064354208558611
100000224,0.03064354208558611
100001888,0.03064354208558611
100000558,0.03064354208558611
100000642,0.03064354208558611
100000637,0.03064354208558611
100002047,0.03064354208558611
100002043,0.03064354208558611
100002040,0.03064354208558611
100002034,0.03064354208558611
100002030,0.03064354208558611
100002029,0.03064354208558611
100002027,0.03064354208558611
100002024,0.03064354208558611
100001900,0.03064354208558611
100000516,0.03064354208558611
100000525,0.03064354208558611
100000523,0.03064354208558611
100001137,0.03064354208558611
100001148,0.03064354208558611
100002272,0.03064354208558611
100002265,0.03064354208558611
100002256,0.03064354208558611
100002249,0.03064354208558611
100002241,0.03064354208558611
100002236,0.03064354208558611
100001037,0.03064354208558611
100000521,0.03064354208558611
100000272,0.03064354208558611
100000269,0.03064354208558611
100002021,0.03064354208558611
100002020,0.03064354208558611
100002018,0.03064354208558611
100001921,0.03064354208558611
100000497,0.03064354208558611
100001753,0.03064354208558611
100001751,0.03064354208558611
100001184,0.03064354208558611
100001196,0.03064354208558611
100001220,0.03064354208558611
100002285,0.03064354208558611
100002282,0.03064354208558611
100001085,0.03064354208558611
100001102,0.03064354208558611
100001994,0.03064354208558611
100001993,0.03064354208558611
100001990,0.03064354208558611
100000309,0.03064354208558611
100000308,0.03064354208558611
100000304,0.03064354208558611
100001985,0.03064354208558611
100000341,0.03064354208558611
100000342,0.03064354208558611
100000055,0.03064354208558611
100001763,0.03064354208558611
100000069,0.03064354208558611
100000063,0.03064354208558611
100001206,0.03064354208558611
100001245,0.03064354208558611
100001258,0.03064354208558611
100001298,0.03064354208558611
100001732,0.03064354208558611
100001345,0.03064354208558611
100001338,0.03064354208558611
100001417,0.03064354208558611
100000398,0.03064354208558611
100000437,0.03064354208558611
100001972,0.03064354208558611
100001967,0.03064354208558611
100001953,0.03064354208558611
100000051,0.03064354208558611
100002052,0.030529441586401293
100002089,0.030529441586401293
100000366,0.030529441586401293
100000192,0.030529441586401293
100000749,0.030529441586401293
100000310,0.030529441586401293
100002086,0.030529441586401293
100000302,0.030529441586401293
100000303,0.030529441586401293
100000821,0.030529441586401293
100001858,0.030529441586401293
100000904,0.030529441586401293
100000932,0.030529441586401293
100000974,0.030529441586401293
100002071,0.030431867338222753
100001089,0.030431867338222753
100000075,0.02936077848926614
100000016,0.02932527153680885
100000471,0.02932527153680885
100000518,0.02932527153680885
100000788,0.02932527153680885
100000106,0.02932527153680885
100000870,0.02932527153680885
100000871,0.02932527153680885
100000931,0.02932527153680885
100001633,0.02932527153680885
100001567,0.02932527153680885
100001485,0.02932527153680885
100001114,0.029291488640731493
100000987,0.029291488640731493
100001013,0.029215911120807913
100001784,0.029215911120807913
100001786,0.029215911120807913
100002220,0.029215911120807913
100002230,0.029215911120807913
100002231,0.029215911120807913
100001442,0.029215911120807913
100001400,0.029215911120807913
100001383,0.029215911120807913
100001387,0.029215911120807913
100001388,0.029215911120807913
100001395,0.029215911120807913
100001375,0.029215911120807913
100001535,0.029215911120807913
100001516,0.029215911120807913
100001499,0.029215911120807913
100000397,0.029215911120807913
100000388,0.029215911120807913
100000369,0.029215911120807913
100000340,0.029215911120807913
100001975,0.029215911120807913
100001976,0.029215911120807913
100001977,0.029215911120807913
100001981,0.029215911120807913
100000307,0.029215911120807913
100000486,0.029215911120807913
100000501,0.029215911120807913
100001238,0.029215911120807913
100001235,0.029215911120807913
100001237,0.029215911120807913
100001211,0.029215911120807913
100001455,0.029215911120807913
100000058,0.029215911120807913
100001327,0.029215911120807913
100001308,0.029215911120807913
100001311,0.029215911120807913
100000474,0.029215911120807913
100000482,0.029215911120807913
100000456,0.029215911120807913
100000445,0.029215911120807913
100000453,0.029215911120807913
100001913,0.029215911120807913
100000286,0.029215911120807913
100000264,0.029215911120807913
100000266,0.029215911120807913
100000268,0.029215911120807913
100001889,0.029215911120807913
100001145,0.029215911120807913
100000079,0.029215911120807913
100002294,0.029215911120807913
100002297,0.029215911120807913
100002299,0.029215911120807913
100002301,0.029215911120807913
100000524,0.029215911120807913
100000507,0.029215911120807913
100000508,0.029215911120807913
100001904,0.029215911120807913
100000275,0.029215911120807913
100002033,0.029215911120807913
100002036,0.029215911120807913
100002037,0.029215911120807913
100000242,0.029215911120807913
100000057,0.029215911120807913
100002045,0.029215911120807913
100002049,0.029215911120807913
100002050,0.029215911120807913
100002051,0.029215911120807913
100002053,0.029215911120807913
100000214,0.029215911120807913
100000655,0.029215911120807913
100000584,0.029215911120807913
100002293,0.029215911120807913
100001178,0.029215911120807913
100001187,0.029215911120807913
100001189,0.029215911120807913
100001170,0.029215911120807913
100001752,0.029215911120807913
100002286,0.029215911120807913
100002287,0.029215911120807913
100002288,0.029215911120807913
100002289,0.029215911120807913
100002290,0.029215911120807913
100000550,0.029215911120807913
100000547,0.029215911120807913
100001882,0.029215911120807913
100000223,0.029215911120807913
100000208,0.029215911120807913
100002055,0.029215911120807913
100002056,0.029215911120807913
100002062,0.029215911120807913
100002063,0.029215911120807913
100002044,0.029215911120807913
100000156,0.029215911120807913
100000157,0.029215911120807913
100000771,0.029215911120807913
100000748,0.029215911120807913
100000757,0.029215911120807913
100001122,0.029215911120807913
100001104,0.029215911120807913
100001766,0.029215911120807913
100001768,0.029215911120807913
100002279,0.029215911120807913
100002281,0.029215911120807913
100002283,0.029215911120807913
100002275,0.029215911120807913
100002276,0.029215911120807913
100002277,0.029215911120807913
100002278,0.029215911120807913
100001149,0.029215911120807913
100000687,0.029215911120807913
100000669,0.029215911120807913
100000673,0.029215911120807913
100001870,0.029215911120807913
100001875,0.029215911120807913
100002100,0.029215911120807913
100000139,0.029215911120807913
100000006,0.029215911120807913
100000186,0.029215911120807913
100001712,0.029215911120807913
100001791,0.029215911120807913
100000761,0.029215911120807913
100000762,0.029215911120807913
100000147,0.029215911120807913
100000149,0.029215911120807913
100000129,0.029215911120807913
100002261,0.029215911120807913
100002263,0.029215911120807913
100002264,0.029215911120807913
100002267,0.029215911120807913
100002268,0.029215911120807913
100002269,0.029215911120807913
100002270,0.029215911120807913
100002273,0.029215911120807913
100002274,0.029215911120807913
100000854,0.029215911120807913
100002123,0.029215911120807913
100002124,0.029215911120807913
100002125,0.029215911120807913
100002126,0.029215911120807913
100002127,0.029215911120807913
100002128,0.029215911120807913
100002129,0.029215911120807913
100002130,0.029215911120807913
100002131,0.029215911120807913
100002132,0.029215911120807913
100002133,0.029215911120807913
100002134,0.029215911120807913
100002136,0.029215911120807913
100002137,0.029215911120807913
100002138,0.029215911120807913
100002258,0.029215911120807913
100002259,0.029215911120807913
100002260,0.029215911120807913
100002139,0.029215911120807913
